"biomass","leafarea","leafmass","LMF","volume"
106.585155686503,0.293906819739959,23.8364615341642,0.223637723101649,1000
107.981614698336,0.299208763802741,24.2664603542686,0.224727704082411,1000
110.087763715468,0.304403574521035,24.6877704346996,0.224255354105542,1000
112.154646757266,0.310250361637119,25.1619571729124,0.224350554349924,1000
114.470451445764,0.316240344131091,25.6477573575907,0.224055702005706,1000
116.842183049903,0.321962546181398,26.1118399848109,0.223479562801892,1000
119.113842521881,0.328340457270089,26.6291019948194,0.223560095376218,1000
121.635984934715,0.334861696290608,27.1579882016969,0.223272645971283,1000
124.214249703154,0.341710965030204,27.7134783090479,0.223110298337568,1000
126.918803080492,0.348520352678973,28.265733976013,0.222707221388519,1000
129.610047224227,0.354514279236616,28.7518540325543,0.221833527942578,1000
131.993501235627,0.360448464808483,29.2331289694392,0.221474002096921,1000
134.355872625695,0.365052270431667,29.6065072930348,0.220358862731041,1000
136.214712430049,0.371386759168249,30.1202476589158,0.221123306884956,1000
138.731874143218,0.377139155749837,30.5867791261597,0.220474056989844,1000
141.02972149983,0.382887497534199,31.0529817408163,0.220187499560891,1000
143.327563537152,0.388188584689697,31.4829110639368,0.219657058886486,1000
145.457126328469,0.393567953714563,31.9191892113876,0.219440532183402,1000
147.617822292313,0.400185761618947,32.4559073579515,0.219864423238018,1000
150.250158147764,0.406405915898659,32.9603749587922,0.219369985130912,1000
152.733284491607,0.412789688650632,33.4781123620272,0.219193298130553,1000
155.280195261983,0.418565662535161,33.9465559981522,0.218614846155228,1000
157.598045513568,0.424478271911186,34.4260810601526,0.218442309661694,1000
159.969314436361,0.428506701754912,34.7527951973,0.217246634579567,1000
161.626781788633,0.43430942325163,35.2234081210571,0.217930517029786,1000
163.958972359562,0.439743400200792,35.664115086077,0.217518532672098,1000
166.152707842628,0.446526543268995,36.214242262333,0.217957580905834,1000
168.860139465493,0.45368120490122,36.794500375899,0.217899265583741,1000
171.710444615091,0.460099751762137,37.3150580325429,0.217313851327967,1000
174.283181451551,0.466292901524124,37.8173355101718,0.216987865353402,1000
176.772057254689,0.471828176356617,38.2662579466859,0.216472323403199,1000
