"biomass","leafarea","leafmass","LMF","gCday"
102.212269531678,0.220826816699157,21.5342335878812,0.210681493391625,5.53793744135237
101.40222346689,0.219257597532185,21.3812090023837,0.210855425762583,5.51667608329187
100.597891415089,0.217699541629882,21.2292730181372,0.211030993985158,5.49541472523137
99.7992332859411,0.216152569997558,21.0784179318654,0.211208215111957,5.47415336717087
99.0062092684041,0.214616604195611,20.9286360944214,0.211387106415561,5.45289200911037
98.2187798287969,0.213091566335652,20.7799199104107,0.211567685392057,5.43163065104987
97.4369057088835,0.211577379076659,20.6322618378164,0.211749969764642,5.41036929298937
96.6605479239674,0.210073965621166,20.4856543876268,0.211933977487285,5.38910793492887
95.8896677610018,0.208581249711468,20.3400901234659,0.212119726748477,5.36784657686837
95.1242267767102,0.207099155625856,20.1955616612264,0.212307235975041,5.34658521880787
94.3641867957221,0.205627608174882,20.0520616687047,0.212496523836029,5.32532386074737
93.6095099087201,0.204166532697645,19.9095828652393,0.212687609246683,5.30406250268687
92.8601584706,0.202715855058102,19.7681180213513,0.212880511372485,5.28280114462637
92.116095098644,0.20127550164141,19.627659958387,0.213075249633285,5.26153978656587
91.3772826707058,0.199845399350288,19.4882015481634,0.213271843707507,5.24027842850537
90.6436843234084,0.198425475601407,19.3497357126166,0.213470313536446,5.21901707044487
89.9152634503548,0.197015658321803,19.2122554234515,0.213670679328646,5.19775571238437
89.1919837003493,0.195615875945318,19.0757537017947,0.213872961564369,5.17649435432387
88.4738089756339,0.194226057409062,18.9402236178498,0.214077181000154,5.15523299626337
87.7607034301334,0.1928461321499,18.805658290555,0.214283358673466,5.13397163820288
87.0526314677151,0.191476030100968,18.6720508872425,0.214491515907447,5.11271028014238
86.3495577404592,0.190115681688207,18.5393946233014,0.214701674315754,5.09144892208188
85.6514471469417,0.188765017826922,18.407682761842,0.214913855807505,5.07018756402138
84.9582648305287,0.187423969918371,18.2769086133624,0.215128082592323,5.04892620596088
84.2699761776825,0.186092469846368,18.1470655354184,0.215344377185482,5.02766484790038
83.5865468162789,0.184770449973918,18.0181469322945,0.215562762413166,5.00640348983988
82.9079426139373,0.18345784313987,17.8901462546778,0.215783261417831,4.98514213177938
82.2341296763608,0.182154582655595,17.763056999334,0.216005897663683,4.96388077371888
81.5650743456885,0.180860602301688,17.636872708786,0.216230694942268,4.94261941565838
80.9007431988593,0.179575836324692,17.511586970994,0.216457677378184,4.92135805759788
80.2411030459859,0.178300219433841,17.3871934190385,0.216686869434908,4.90009669953738
79.5861209287412,0.177033686797833,17.2636857308051,0.216918295920748,4.87883534147688
78.9357641187551,0.175776174041623,17.1410576286717,0.217151981994927,4.85757398341638
78.2900001160222,0.174527617243228,17.0193028791976,0.217387953173787,4.83631262535588
77.6487966473211,0.173287952930573,16.8984152928152,0.217626235337134,4.81505126729538
77.0121216646437,0.172057118078342,16.7783887235233,0.217866854734717,4.79378990923488
76.3799433436358,0.170835050104859,16.659217068583,0.218109837992844,4.77252855117438
